deal_id,drm_id
10914,61
10924,61
10947,1000
10949,1000
10950,1000
10951,1000
10958,1000
10965,1000
10966,1000
10967,1000
10986,1000
10987,61
11001,61
11039,1000
11045,1000
11063,61
11065,1000
11072,61
11077,61
11084,61
11085,61
11086,61
11087,61
11098,1000
11099,1000
11121,1000
11134,1000
11135,1000
11142,1000
11146,61
11156,61
11162,61
11165,61
11167,61
11177,1000
11181,61
11186,61
11194,1000
11200,61
11219,1000
11223,1000
11227,61
11228,61
11229,61
11251,61
11260,1000
11269,61
11274,1000
11275,1000
11276,1000
11277,1000
11278,48
11294,61
11300,61
11321,1000
11334,61
11341,1000
11358,1000
11387,61
11393,61
11423,1000
11430,61
11431,61
11432,61
11443,1000
11461,61
11478,61
11487,1000
11496,61
11501,1000
11515,1000
11558,1000
11567,61
11568,1000
11572,1000
11573,1000
11574,61
11588,61
11589,61
11590,61
11591,61
11592,61
11607,61
11615,61
11622,61
11626,1000
11629,1000
11639,1000
11640,1000
11666,52
11667,52
11679,61
11690,61
11691,61
11702,1000
11703,61
11721,1000
11722,1000
11723,1000
11746,1000
11747,61
11762,1000
11766,61
11767,61
11768,61
11772,61
11773,61
11774,61
11775,61
11776,61
11777,61
11778,61
11779,61
11780,61
11781,61
11782,61
11783,61
11784,61
11785,61
11786,61
11787,61
11789,61
11790,61
11791,61
11792,61
11793,61
11794,61
11796,61
11798,61
11799,61
11800,61
11801,61
11802,61
11803,61
11804,61
11805,61
11806,61
11807,61
11808,16
11809,61
11810,61
11811,61
11812,61
11813,61
11814,16
11815,61
11816,61
11817,61
11818,61
11819,61
11820,61
11821,61
11822,61
11823,61
11824,61
11825,61
11826,61
11827,61
11828,61
11829,61
11830,61
11836,1000
11837,61
11840,61
11844,61
11846,61
11847,61
11849,61
11851,61
11853,61
11857,61
11869,61
11870,61
11871,61
11880,61
11883,61
11887,61
11894,61
11895,61
11896,61
11898,61
11899,61
11904,1000
11905,61
11908,61
11909,61
11911,61
11918,61
11920,61
11923,61
11924,61
11925,61
11926,61
11927,61
11928,61
11930,61
11931,61
11932,61
11933,61
11935,61
11936,61
11937,61
11938,61
11939,61
11940,61
11941,61
11942,61
11943,61
11944,61
11945,61
11946,61
11947,61
11948,61
11951,61
11952,61
11954,61
11955,61
11956,61
11959,61
11960,61
11961,61
11962,61
11963,61
11964,61
11965,61
11966,61
11967,61
11968,61
11969,61
11970,61
11972,61
11973,61
11974,61
11975,61
11976,61
11977,61
11978,61
11979,61
11980,61
11981,61
11983,61
11985,61
11988,61
11989,61
11990,61
11991,61
11992,61
11994,61
11995,61
11996,61
12000,61
12001,61
12003,61
12004,61
12005,61
12007,61
12009,61
12012,61
12013,16
12015,61
12018,61
12019,61
12020,61
12021,61
12022,61
12024,61
12026,61
12027,61
12028,61
12029,61
12032,61
12033,61
12038,61
12039,61
12040,61
12041,61
12042,61
12043,61
12045,61
12047,61
12048,61
12050,61
12052,61
12053,61
12054,61
12055,61
12056,61
12062,61
12063,61
12069,61
12075,61
12077,61
12078,16
12079,16
12080,61
12081,61
12082,61
12083,61
12088,16
12089,61
12090,61
12092,61
12093,61
12094,61
12095,61
12096,61
12097,61
12098,61
12101,61
12102,61
12106,61
12110,61
12111,61
12112,61
12113,61
12114,61
12115,61
12116,61
12117,61
12118,61
12119,61
12120,61
12121,61
12122,61
12123,61
12124,61
12125,61
12126,61
12127,61
12128,61
12129,61
12130,61
12132,61
12133,61
12134,61
12135,61
12138,61
12139,61
12140,61
12147,61
12148,61
12150,61
12154,1000
12156,61
12159,1000
12165,61
12166,61
12167,62
12168,1000
12174,61
12179,61
12181,61
12185,61
12188,61
12189,61
12191,61
12192,61
12194,61
12195,61
12197,61
12201,62
12202,62
12203,62
12204,62
12205,62
12206,62
12207,62
12208,62
12209,62
12210,62
12211,61
12212,61
12214,61
12215,35
12221,61
12222,61
12224,61
12225,61
12226,61
12227,61
12231,61
12232,61
12234,61
12235,61
12236,61
12238,61
12239,61
12240,61
12242,61
12244,61
12247,61
12248,61
12249,61
12250,61
12251,61
12252,61
12253,61
12254,61
12257,61
12259,61
12263,61
12264,61
12266,61
12267,61
12272,61
12273,61
12274,61
12275,61
12286,61
12289,61
12290,61
12297,61
12298,61
12299,61
12304,61
12305,61
12306,61
12307,61
12308,61
12314,61
12318,61
12319,61
12320,61
12323,61
12324,61
12325,61
12326,61
12327,61
12328,61
12329,61
12330,61
12331,61
12333,1000
12334,61
12336,61
12338,61
12339,61
12340,61
12343,61
12344,61
12345,61
12346,61
12347,61
12348,61
12349,61
12353,61
12355,61
12357,61
12359,61
12360,61
12365,61
12366,61
12367,61
12370,61
12371,61
12372,1000
12374,61
12375,61
12383,61
12384,61
12388,61
12395,61
12396,61
12397,61
12401,61
12402,61
12403,61
12404,61
12405,61
12406,61
12407,61
12408,61
12410,61
12411,61
12413,61
12415,1000
12417,61
12418,61
12419,61
12420,61
12421,61
12422,61
12423,61
12425,61
12429,61
12430,1000
12431,61
12432,61
12433,61
12435,61
12437,61
12440,61
12442,61
12443,61
12444,61
12445,61
12446,61
12447,61
12448,61
12450,61
12451,61
12452,61
12453,61
12454,61
12455,61
12458,1000
12459,61
12460,61
12464,61
12465,61
12466,61
12469,61
12472,61
12473,61
12474,61
12476,61
12477,61
12478,61
12479,61
12481,1000
12482,1000
12486,61
12487,61
12488,61
12489,61
12492,61
12493,61
12494,61
12495,61
12496,61
12497,61
12498,61
12499,61
12500,61
12502,61
12506,61
12507,61
12508,61
12509,61
12510,61
12511,61
12512,61
12513,61
12514,61
12515,61
12516,61
12517,61
12519,61
12520,61
12521,61
12522,61
12523,61
12528,61
12529,61
12531,1000
12532,61
12534,61
12536,61
12538,61
12540,61
12541,61
12542,61
12544,1000
12545,61
12546,61
12547,61
12548,61
12549,61
12550,61
12551,1000
12552,61
12554,61
12556,61
12560,61
12561,61
12562,61
12563,61
12564,61
12565,1000
12567,61
12568,61
12569,61
12573,61
12574,61
12575,61
12576,61
12577,61
12578,61
12585,1000
12586,61
12589,61
12590,61
12599,61
12605,61
12607,61
12609,61
12610,1000
12612,61
12613,61
12614,61
12616,61
12617,61
12618,61
12619,61
12620,61
12621,61
12622,61
12623,62
12624,62
12625,61
12626,61
12628,61
12629,1000
12630,61
12631,61
12632,61
12634,61
12636,61
12637,61
12638,61
12639,61
12650,61
12657,16
12658,61
12669,61
12671,61
12691,61
12693,61
12704,61
12705,61
12719,61
12730,61
12746,61
12770,61
12771,61
12772,61
12773,61
12774,61
12775,61
12811,61
12817,61
12825,61
12856,61
12882,61
12914,61
12929,61
12978,1000
13001,61
13005,61
13021,1000
13022,61
13052,61
13065,61
13066,61
13076,1000
13112,16
13121,61
13139,61
13143,61
13152,61
13162,61
13170,61
13174,61
13218,61
13234,16
13245,1000
13247,61
13254,61
13263,61
13273,61
13275,61
13278,61
13283,1000
13289,61
13327,61
13350,61
13351,61
13377,61
13419,61
13420,61
13422,61
13427,61
13428,61
13447,61
13458,1000
13468,61
13476,61
13477,61
13478,61
13479,61
13480,61
13494,61
13516,61
13520,61
13526,61
13540,1000
13542,61
13543,61
13544,61
13545,61
13546,61
13550,1000
13559,16
13560,16
13561,16
13562,16
13563,16
13564,61
13565,61
13566,61
13567,61
13568,61
13569,61
13570,61
13571,61
13572,61
13573,61
13574,61
13575,61
13576,61
13580,61
13583,61
13588,1000
13589,61
13601,1000
13620,1000
13632,1000
13634,1000
13639,1000
13645,61
13665,61
13675,1000
13677,61
13678,1000
13679,1000
13687,1000
13688,1000
13695,1000
13698,61
13701,1000
13702,1000
13706,1000
13707,61
13724,1000
13743,61
13745,1000
13748,61
13754,1000
13773,61
13781,1000
13783,1000
13793,1000
13803,61
13804,61
13808,1000
13809,1000
13810,1000
13825,1000
13831,1000
13837,61
13847,1000
13852,1000
13861,1000
13865,1000
13882,1000
13890,1000
13922,1000
13923,1000
13924,61
13925,1000
13931,61
13940,61
13941,1000
13951,1000
13954,1000
13955,1000
13961,1000
13981,61
13982,1000
13983,1000
13986,61
13987,61
14015,61
14017,1000
14026,1000
14027,1000
14033,1000
14036,61
14037,61
14041,52
14046,61
14054,61
14055,1000
14066,1000
14067,1000
14075,1000
14076,1000
14077,1000
14078,1000
14079,61
14081,1000
14083,1000
14085,1000
14104,61
14109,1000
14116,1000
14136,61
14140,61
14147,61
14150,61
14158,52
14159,52
14160,52
14163,61
14164,61
14168,62
14170,1000
14172,1000
14174,1000
14175,1000
14199,1000
14200,1000
14205,1000
14206,1000
14208,1000
14209,61
14210,1000
14211,1000
14213,1000
14216,1000
14217,1000
14218,1000
14219,1000
14224,1000
14230,1000
14231,1000
14245,1000
14282,61
14288,1000
14302,1000
14327,61
14343,1000
14346,61
14347,61
14352,1000
14354,1000
14356,61
14393,1000
14400,62
14401,1000
14407,61
14408,1000
14411,61
14412,1000
14415,1000
14425,61
14483,1000
14485,1000
14494,1000
14501,1000
14515,61
14518,1000
14522,1000
14536,1000
14539,1000
14551,1000
14552,1000
14553,1000
14558,1000
14572,61
14576,1000
14577,1000
14579,1000
14585,1000
14586,1000
14587,1000
14592,61
14600,1000
14606,1000
14607,1000
14609,1000
14611,61
14613,61
14620,1000
14621,1000
14642,61
14643,1000
14654,61
14663,1000
14682,61
14685,1000
14703,61
14704,61
14705,61
14710,1000
14732,1000
14733,1000
14734,1000
14736,1000
14760,61
14777,61
14786,1000
14792,52
14795,61
14802,1000
14804,1000
14806,1000
14813,61
14818,1000
14824,1000
14826,1000
14833,61
14836,1000
14850,61
14860,1000
14868,61
14869,61
14888,61
14908,61
14911,1000
14912,1000
14913,1000
14914,1000
14928,61
14943,1000
14948,1000
14962,1000
14963,1000
14966,1000
14967,61
14975,1000
14978,61
14979,1000
14981,1000
14983,1000
14993,61
15001,61
15042,61
15047,1000
15062,1000
15074,1000
15076,1000
15078,61
15079,1000
15082,61
15087,61
15091,1000
15092,1000
15094,61
15101,61
15103,1000
15106,1000
15109,1000
15110,1000
15112,61
15127,1000
15135,61
15137,1000
15163,1000
15168,61
15181,1000
15182,1000
15183,1000
15201,61
15218,1000
15221,1000
15224,1000
15229,61
15232,61
15235,61
15236,1000
15238,1000
15249,61
15253,1000
15271,1000
15275,61
15281,1000
15282,1000
15283,1000
15291,1000
15294,61
15303,1000
15304,1000
15305,1000
15306,1000
15309,61
15331,61
15343,1000
15350,61
15354,61
15358,1000
15362,61
15365,1000
15366,61
15370,1000
15373,1000
15383,61
15387,61
15388,61
15395,1000
15397,61
15398,61
15419,61
15432,61
15433,61
15434,61
15447,1000
15453,1000
15456,61
15457,61
15464,1000
15485,1000
15486,1000
15487,1000
15492,1000
15499,1000
15508,1000
15509,1000
15515,1000
15516,1000
15535,1000
15536,1000
15539,61
15540,61
15544,1000
15547,61
15550,61
15555,61
15558,1000
15560,61
15569,1000
15573,61
15582,1000
15585,1000
15590,1000
15591,1000
15592,1000
15595,1000
15604,61
15623,1000
15627,1000
15636,1000
15641,1000
15642,1000
15648,1000
15650,1000
15674,1000
15675,1000
15685,61
15693,61
15708,61
15712,1000
15719,1000
15722,1000
15727,1000
15732,1000
15740,61
15745,61
15746,61
15747,61
15748,61
15749,61
15761,1000
15780,1000
15808,1000
15822,1000
15832,61
15834,61
15843,1000
15845,1000
15851,61
15858,1000
15866,61
15868,1000
15876,1000
15893,61
15897,61
15900,1000
15901,1000
15902,1000
15912,61
15924,1000
15933,61
15934,61
15942,61
15944,1000
15945,1000
15946,1000
15947,1000
15952,1000
15954,1000
15956,1000
15982,1000
15985,61
15989,1000
15990,1000
15994,1000
15998,1000
16011,61
16018,1000
16028,1000
16037,48
16054,1000
16059,48
16061,1000
16066,1000
16072,1000
16078,1000
16082,1000
16086,1000
16090,61
16096,1000
16097,1000
16108,1000
16117,61
16118,61
16120,61
16137,1000
16143,1000
16162,1000
16163,1000
16165,1000
16192,1000
16197,61
16198,61
16201,61
16202,61
16203,61
16204,61
16206,61
16207,61
16211,61
16212,61
16213,61
16214,61
16216,61
16217,61
16219,61
16220,61
16222,1000
16224,1000
16225,61
16226,61
16227,61
16229,61
16231,1000
16232,61
16233,61
16235,61
16236,61
16237,61
16238,61
16239,61
16241,61
16242,61
16244,61
16245,61
16246,61
16247,61
16248,1000
16249,61
16251,1000
16252,61
16253,61
16256,61
16257,61
16258,61
16263,61
16266,61
16267,61
16268,61
16271,61
16272,61
16273,61
16274,61
16275,61
16276,61
16277,61
16279,61
16280,61
16281,61
16282,61
16283,61
16284,61
16285,61
16286,61
16289,61
16294,61
16295,61
16299,61
16300,61
16305,61
16308,501
16309,61
16315,61
16316,61
16317,61
16328,61
16329,61
16331,61
16333,61
16338,61
16341,61
16346,62
16349,61
16352,61
16359,61
16363,61
16368,61
16380,61
16381,61
16385,61
16391,61
16395,61
16399,61
16406,61
16410,61
16427,61
16428,61
16429,61
16455,61
16457,61
16460,61
16462,61
16465,61
16466,61
16467,61
16476,61
16478,1000
16489,61
16490,61
16494,61
16495,61
16498,61
16499,61
16500,61
16501,61
16502,61
16516,61
16519,61
16522,61
16524,61
16526,61
16527,61
16544,61
16552,61
16618,61
16623,1000
16631,61
16682,61
16684,61
16691,61
16704,61
16705,61
16708,61
16727,61
16735,61
16738,61
16745,62
16746,62
16764,61
16766,61
16767,61
16768,61
16771,61
16774,61
16775,61
16776,61
16779,61
16780,61
16781,61
16782,61
16783,61
16784,61
16785,61
16786,61
16787,61
16788,61
16789,61
16790,61
16791,61
16792,61
16793,61
16794,61
16795,61
16796,61
16797,61
16798,61
16801,61
16802,61
16803,61
16804,61
16805,61
16807,61
16808,61
16809,61
16810,61
16811,61
16812,61
16814,61
16815,61
16815,1000
16816,1000
16819,61
16820,61
16821,61
16822,61
16823,61
16825,61
16830,61
16832,61
16833,61
16834,61
16835,61
16836,61
16837,61
16842,61
16844,61
16845,61
16846,61
16847,61
16848,61
16850,61
16852,61
16853,61
16854,62
16855,62
16856,62
16857,1000
16858,61
16859,61
16861,1000
16862,61
16863,61
16864,61
16872,61
16875,61
16876,61
16878,1000
16879,1000
16905,61
16906,61
16907,61
16931,61
16932,61
16934,61
16937,61
16946,61
16976,61
17032,61
17073,61
17077,61
17079,61
17085,61
17091,61
17097,16
17118,61
17123,1000
17124,61
17125,61
17126,61
17152,61
17161,61
17178,61
17185,61
17190,16
17198,16
17283,61
17310,61
17312,1000
17332,61
17366,61
17395,61
17396,61
17409,16
17417,61
17430,61
17435,61
17436,61
17459,61
17462,1000
17473,61
17493,1000
17501,61
17514,61
17519,1000
17528,61
17562,61
17599,61
17603,1000
17611,61
17645,61
17646,1000
17651,61
17652,61
17663,1000
17672,1000
17697,61
17698,61
17701,61
17714,61
17716,61
17737,61
17743,61
17744,61
17745,61
17746,61
17747,61
17748,61
17751,1000
17758,16
17759,16
17760,61
17761,61
17762,61
17763,61
17764,61
17765,61
17766,61
17767,61
17768,1000
17786,1000
17815,1000
17825,1000
17853,1000
17860,1000
17861,61
17864,1000
17877,1000
17886,61
17922,1000
17941,1000
17969,1000
17971,61
17972,1000
17973,1000
17977,1000
17989,1000
17998,61
18002,1000
18004,1000
18009,61
18014,1000
18039,1000
18071,1000
18079,61
18088,1000
18120,1000
18122,1000
18124,61
18189,1000
18205,1000
18206,1000
18220,61
18224,1000
18228,1000
18266,1000
18273,1000
18279,61
18280,61
18306,1000
18311,1000
18317,1000
18318,1000
18319,1000
18342,61
18410,1000
18418,1000
18424,1000
18431,61
18447,1000
18453,1000
18457,1000
18467,1000
18469,1000
18471,61
18501,61
18502,61
18505,61
18523,1000
18531,61
18565,52
18566,52
18567,52
18568,1000
18581,1000
18593,61
18626,1000
18630,61
18648,1000
18661,61
18678,1000
18684,1000
18730,52
18731,52
18804,1000
18829,61
18838,1000
18872,1000
18876,61
18877,1000
18884,1000
18886,52
18887,61
18896,61
18898,61
18921,1000
18942,61
18948,1000
18954,61
18993,1000
18997,61
19045,61
19051,1000
19052,1000
19058,1000
19065,1000
19074,1000
19099,1000
19113,1000
19119,1000
19129,1000
19135,1000
19140,1000
19151,1000
19225,1000
19254,1000
19275,61
19283,1000
19286,61
19331,1000
19333,61
19386,1000
19400,1000
19402,61
19435,1000
19444,1000
19446,61
19450,1000
19487,61
19488,61
19490,1000
19498,1000
19511,61
19515,1000
19542,1000
19573,1000
19585,1000
19634,1000
19665,1000
19668,61
19691,1000
19722,61
19729,61
19740,1000
19762,61
19770,1000
19793,1000
19810,1000
19811,1000
19876,1000
19889,1000
19901,1000
19905,61
19912,1000
19942,1000
19943,61
20020,1000
20031,61
20036,1000
20047,1000
20063,1000
20067,1000
20082,1000
20086,61
20092,1000
20096,1000
20098,61
20104,1000
20118,1000
20133,1000
20134,1000
20135,1000
20172,61
20173,61
20184,1000
20208,61
20229,1000
20242,1000
20266,61
20267,61
20268,61
20270,61
20271,61
20272,61
20273,61
20275,61
20277,16
20280,61
20282,61
20284,61
20285,61
20289,61
20290,61
20296,61
20307,61
20308,61
20312,61
20313,61
20314,61
20315,61
20322,61
20336,1000
20344,61
20345,1000
20348,61
20355,61
20361,61
20363,61
20364,61
20365,61
20369,1000
20373,61
20385,61
20392,61
20395,61
20396,61
20397,61
20400,61
20401,61
20402,61
20403,61
20404,61
20405,61
20407,61
20409,61
20410,61
20411,61
20412,61
20413,61
20414,61
20415,1000
20416,61
20418,61
20419,61
20420,61
20421,61
20422,61
20423,61
20425,61
20426,61
20427,61
20428,61
20429,61
20430,61
20431,61
20449,1000
20451,61
20453,61
20454,61
20455,61
20456,61
20457,61
20458,61
20459,61
20461,61
20462,61
20464,61
20468,61
20469,61
20470,61
20471,61
20473,61
20476,61
20479,61
20481,61
20482,61
20486,61
20488,61
20489,61
20491,61
20493,61
20494,61
20496,61
20497,61
20498,61
20499,61
20502,61
20503,61
20504,61
20506,61
20507,61
20508,61
20509,61
20510,61
20511,61
20512,61
20513,61
20514,61
20515,61
20516,61
20517,61
20518,61
20519,61
20522,61
20523,61
20525,61
20526,61
20531,61
20532,61
20537,61
20538,61
20545,61
20546,61
20547,61
20548,61
20560,61
20565,61
20566,61
20568,61
20572,61
20582,61
20584,61
20591,61
20598,61
20601,61
20611,61
20620,61
20625,61
20631,1000
20642,61
20654,61
20655,61
20656,61
20657,61
20658,61
20667,61
20714,61
20716,61
20723,1000
20726,61
20730,1000
20731,1000
20733,61
20743,61
20744,1000
20749,1000
20754,61
20758,1000
20759,1000
20760,61
20761,61
20768,61
20771,61
20772,61
20773,61
20783,61
20787,61
20792,61
20809,1000
20823,61
20826,1000
20836,1000
20846,1000
20879,1000
20895,61
20899,61
20909,61
20913,61
20917,61
20918,61
20938,1000
20942,1000
20947,61
20951,61
20956,61
20958,61
20960,61
20961,61
20965,61
20966,16
20968,61
20974,61
20975,61
20979,61
20980,1000
20984,61
20994,61
20997,61
20999,61
21003,61
21005,61
21018,61
21019,61
21020,61
21027,61
21039,61
21041,61
21042,61
21043,61
21051,61
21052,61
21075,61
21087,61
21089,61
21098,61
21100,1000
21117,61
21121,61
21126,61
21127,61
21128,61
21144,61
21145,61
21149,61
21154,61
21197,1000
21213,61
21214,61
21215,61
21216,1000
21219,1000
21221,61
21222,61
21226,61
21230,61
21232,1000
21235,61
21241,1000
21243,61
21251,61
21255,1000
21261,61
21264,61
21266,1000
21275,1000
21276,1000
21277,61
21281,61
21286,61
21287,61
21300,61
21315,61
21319,61
21320,61
21370,1000
21383,61
21384,61
21385,61
21402,61
21409,61
21423,61
21430,61
21435,61
21438,1000
21439,1000
21474,61
21474,1000
21484,61
21525,61
21547,61
21556,1000
21633,61
21634,61
21635,61
21637,61
21645,61
21675,61
21688,61
21710,61
21721,61
21732,61
21736,61
21743,61
21751,61
21758,61
21763,61
21764,61
21768,1000
21772,61
21773,61
21774,61
21775,61
21776,61
21777,61
21778,61
21779,61
21780,61
21781,61
21782,61
21783,61
21784,61
21807,1000
21836,1000
21889,1000
21907,1000
21911,1000
21925,1000
21942,1000
21956,1000
21957,1000
21958,1000
21959,1000
21960,1000
21961,1000
21962,1000
21963,1000
21964,1000
21967,1000
21969,1000
22031,1000
22033,1000
22035,61
22037,1000
22040,1000
22043,61
22072,1000
22074,61
22127,1000
22132,1000
22143,1000
22157,1000
22208,1000
22232,1000
22237,1000
22239,1000
22242,1000
22253,1000
22283,1000
22291,1000
22310,1000
22313,1000
22396,61
22404,1000
22405,1000
22406,1000
22411,1000
22419,1000
22423,61
22446,61
22447,61
22448,61
22549,1000
22556,61
22590,61
22591,61
22598,1000
22603,61
22604,1000
22609,61
22613,1000
22617,1000
22645,1000
22657,1000
22661,61
22662,61
22663,61
22684,1000
22687,61
22717,1000
22779,61
22789,1000
22794,1000
22799,1000
22800,1000
22809,1000
22814,61
22838,1000
22851,61
22869,1000
22873,61
22874,61
22875,61
22880,61
22882,61
22883,61
22885,61
22886,61
22887,61
22888,61
22889,61
22890,61
22891,61
22893,61
22894,61
22896,61
22897,61
22898,61
22899,61
22900,61
22902,61
22903,61
22904,61
22905,61
22906,61
22907,1000
22909,61
22910,61
22911,61
22912,61
22913,61
22914,1000
22921,61
22922,61
22923,61
22924,61
22927,61
22930,61
22934,61
22935,61
22936,61
22937,61
22938,61
22941,61
22942,61
22944,61
22945,61
22949,61
22950,1000
22951,61
22952,61
22955,61
22956,61
22958,61
22959,61
22963,61
22964,61
22966,61
22967,61
22968,61
22970,61
22971,61
22972,61
22974,61
22975,61
22976,61
22978,61
22979,61
22980,61
22981,61
22982,61
22986,61
22987,61
22988,61
22989,61
22990,61
22991,61
22996,61
22997,61
23000,61
23004,61
23005,61
23006,61
23008,61
23011,61
23012,61
23014,61
23016,61
23017,61
23019,61
23020,61
23021,61
23023,61
23024,61
23027,61
23028,61
23029,61
23030,61
23031,61
23032,61
23035,61
23036,61
23039,61
23051,61
23052,61
23053,61
23055,61
23060,61
23061,61
23063,61
23066,61
23067,61
23068,61
23070,61
23085,1000
23087,61
23091,61
23096,61
23097,61
23100,61
23101,61
23105,61
23108,61
23109,61
23110,61
23111,61
23112,61
23113,61
23114,61
23116,61
23117,61
23118,61
23120,61
23121,61
23122,61
23123,61
23124,61
23125,61
23126,61
23128,61
23129,61
23131,61
23133,61
23134,61
23135,61
23136,61
23137,61
23138,61
23139,61
23140,61
23142,61
23143,61
23144,61
23145,61
23146,61
23147,61
23148,61
23153,61
23158,61
23160,61
23162,61
23170,61
23172,61
23183,61
23187,61
23188,61
23193,61
23200,61
23202,1000
23207,61
23208,1000
23213,61
23214,61
23219,61
23237,61
23250,61
23251,61
23252,61
23253,61
23254,61
23255,61
23291,61
23294,61
23304,61
23309,61
23315,61
23316,61
23345,16
23368,61
23393,1000
23394,61
23406,61
23451,61
23499,61
23554,61
23555,61
23556,61
23559,61
23562,61
23563,61
23564,61
23566,1000
23579,61
23583,61
23597,61
23600,61
23633,16
23659,61
23664,16
23708,61
23746,61
23765,61
23766,16
23780,61
23808,16
23814,16
23851,61
23853,61
23854,61
23859,1000
23863,61
23904,61
23930,61
23931,61
23932,61
23933,61
23971,61
23987,1000
23990,1000
23991,1000
23992,1000
23993,1000
24014,61
24016,16
24019,61
24067,61
24068,61
24090,1000
24092,61
24093,61
24105,1000
24129,1000
24130,1000
24133,61
24137,61
24158,61
24168,61
24171,61
24175,61
24188,61
24189,61
24196,61
24197,61
24198,1000
24207,61
24217,61
24243,1000
24244,1000
24245,1000
24246,1000
24253,61
24274,61
24276,61
24278,61
24302,61
24304,1000
24314,61
24317,61
24332,61
24361,1000
24370,1000
24371,1000
24378,61
24386,1000
24394,61
24397,1000
24420,1000
24424,61
24437,61
24457,1000
24469,16
24470,16
24471,16
24472,16
24473,16
24474,16
24475,61
24476,61
24477,61
24478,61
24479,61
24480,61
24481,61
24482,1000
24501,1000
24507,61
24508,61
24552,1000
24561,1000
24587,61
24588,61
24597,1000
24598,1000
24603,1000
24619,16
24627,1000
24633,1000
24639,61
24646,1000
24656,1000
24661,61
24685,1000
24692,61
24694,61
24695,1000
24699,61
24733,1000
24746,1000
24748,61
24749,1000
24754,1000
24762,1000
24768,1000
24779,1000
24800,1000
24815,1000
24826,1000
24852,61
24855,1000
24862,1000
24871,52
24891,61
24892,61
24893,61
24894,61
24922,1000
24930,1000
24933,61
24935,1000
24971,1000
24973,61
24990,1000
24998,1000
25001,1000
25002,1000
25006,1000
25007,1000
25033,61
25036,61
25049,61
25078,61
25080,1000
25096,1000
25100,61
25106,1000
25122,61
25125,1000
25132,1000
25147,61
25167,61
25182,61
25184,1000
25186,61
25187,1000
25195,52
25214,1000
25216,1000
25224,1000
25237,1000
25247,1000
25259,1000
25274,1000
25278,1000
25283,1000
25288,61
25293,1000
25301,1000
25304,1000
25312,1000
25363,1000
25364,61
25366,1000
25386,61
25399,61
25428,61
25429,1000
25438,1000
25439,1000
25443,61
25445,1000
25477,1000
25493,1000
25495,1000
25503,1000
25524,61
25525,61
25526,61
25543,1000
25564,1000
25573,1000
25574,1000
25594,1000
25627,1000
25645,1000
25646,1000
25650,1000
25657,1000
25671,61
25685,1000
25736,1000
25741,1000
25747,61
25750,1000
25757,61
25764,61
25773,1000
25798,1000
25851,61
25859,1000
25886,61
25899,1000
25927,1000
25932,61
25936,1000
25948,1000
25949,1000
25960,61
25962,61
25985,1000
25989,61
26018,1000
26055,1000
26098,62
26100,61
26128,1000
26129,1000
26147,61
26154,1000
26166,1000
26169,1000
26184,1000
26189,1000
26217,61
26227,1000
26228,1000
26238,1000
26242,48
26244,1000
26248,61
26249,61
26250,61
26257,1000
26288,1000
26320,1000
26328,1000
26330,1000
26368,1000
26370,61
26371,61
26375,61
26388,61
26413,1000
26416,61
26482,61
26484,61
26495,61
26537,1000
26538,1000
26553,1000
26561,61
26570,1000
26574,61
26575,61
26576,61
26585,61
26588,62
26589,61
26590,61
26591,61
26593,61
26594,61
26595,61
26596,61
26597,61
26598,62
26599,1000
26600,61
26601,61
26602,61
26603,61
26604,61
26606,61
26607,61
26610,61
26611,1000
26616,501
26618,61
26619,61
26623,61
26628,61
26634,61
26635,61
26637,61
26638,61
26639,61
26640,61
26641,61
26642,61
26643,61
26644,61
26645,61
26647,61
26650,61
26653,61
26655,61
26656,61
26657,61
26658,61
26659,61
26660,61
26663,61
26671,61
26673,61
26675,61
26676,61
26678,1000
26679,61
26680,61
26681,61
26682,61
26683,61
26684,61
26685,61
26689,61
26690,61
26691,61
26692,61
26693,61
26695,61
26696,61
26699,1000
26700,61
26702,61
26703,1000
26707,61
26708,61
26710,61
26713,61
26715,61
26717,61
26718,61
26719,61
26720,61
26721,61
26722,61
26723,61
26724,61
26726,61
26728,61
26730,61
26731,61
26732,61
26733,61
26735,61
26736,61
26737,61
26738,61
26740,61
26741,61
26742,61
26749,61
26750,61
26755,61
26764,61
26766,61
26769,61
26771,61
26772,61
26774,61
26775,61
26776,61
26777,61
26778,61
26779,61
26780,61
26781,61
26784,61
26785,61
26786,61
26787,61
26788,61
26789,61
26790,61
26791,61
26792,61
26793,61
26794,61
26795,61
26796,61
26797,61
26799,61
26800,61
26801,61
26804,61
26805,61
26806,61
26809,61
26810,61
26811,1000
26813,61
26815,61
26816,61
26817,61
26821,1000
26822,61
26823,61
26826,501
26828,61
26830,16
26831,61
26832,61
26835,16
26837,61
26841,1000
26843,61
26847,61
26849,61
26851,61
26852,61
26854,61
26857,61
26860,61
26875,61
26881,61
26884,61
26899,62
26906,61
26912,61
26922,61
26926,61
26928,16
26937,61
26968,501
26971,1000
26978,61
27018,1000
27026,16
27029,61
27074,1000
27077,61
27082,16
27084,61
27098,1000
27102,61
27108,61
27111,61
27112,61
27113,61
27114,61
27115,61
27116,61
27124,61
27131,61
27133,61
27163,61
27186,61
27194,61
27202,1000
27207,1000
27229,61
27242,61
27244,61
27245,61
27248,1000
27260,1000
27288,1000
27297,1000
27319,61
27325,61
27326,61
27327,61
27328,61
